ticker,company,purchase_count,unique_insiders,days_span,first_purchase,last_purchase,total_qty,confidence_score
TPL,Texas Pacific Land Corp,170,1,89,2025-11-21,2026-02-18,170.0,3410
CBC,"Central Bancompany, Inc.",56,8,78,2025-11-26,2026-02-12,677196.0,1200
WRB,Berkley W R Corp,54,1,57,2025-12-23,2026-02-18,30281859.0,1090
MNTR,"Mentor Capital, Inc.",49,1,84,2025-11-26,2026-02-18,114950.0,990
NYC,American Strategic Investment Co.,48,1,72,2025-11-26,2026-02-06,178923.0,970
COSM,Cosmos Health Inc.,47,1,88,2025-11-21,2026-02-17,8691371.0,950
DLPN,"Dolphin Entertainment, Inc.",46,1,78,2025-12-02,2026-02-18,146408.0,930
IRIX,Iridex Corp,41,2,89,2025-11-21,2026-02-18,104713.0,840
UUU,"Universal Safety Products, Inc.",38,1,78,2025-11-25,2026-02-11,1265069.0,770
SPG,Simon Property Group Inc.,38,1,23,2025-12-17,2026-01-09,8764.0,770
LUCY,Innovative Eyewear Inc,34,4,50,2025-12-09,2026-01-28,3783029.0,720
HYMC,Hycroft Mining Holding Corp,35,1,59,2025-12-08,2026-02-05,14001648.0,710
PFBX,Peoples Financial Corp /Ms/,34,2,60,2025-12-11,2026-02-09,71378.0,700
CABA,"Cabaletta Bio, Inc.",32,6,5,2026-01-22,2026-01-27,528292.0,700
KFS,Kingsway Financial Services Inc,33,2,65,2025-12-03,2026-02-06,4968.0,680
MAIA,"Maia Biotechnology, Inc.",33,2,51,2025-11-26,2026-01-16,1175173.0,680
SLGL,Sol-Gel Technologies Ltd.,33,1,77,2025-11-24,2026-02-09,330491.0,670
AVO,"Mission Produce, Inc.",32,1,30,2025-12-31,2026-01-30,12489232.0,650
SPRU,Spruce Power Holding Corp,32,1,62,2025-11-25,2026-01-26,1106491.0,650
NRDY,Nerdy Inc.,32,1,28,2025-11-24,2025-12-22,5748041.0,650
YORW,York Water Co,28,7,29,2025-12-24,2026-01-22,1964.0,630
ELUT,Elutia Inc.,29,4,71,2025-11-27,2026-02-06,916000.0,620
HKHC,Horizon Kinetics Holding Corp,29,3,21,2025-11-24,2025-12-15,1567.0,610
AIRJ,Airjoule Technologies Corp.,27,5,46,2025-12-11,2026-01-26,2470950.0,590
ISBA,Isabella Bank Corp,28,2,7,2026-01-22,2026-01-29,8472.0,580
STEX,Streamex Corp.,26,4,77,2025-11-24,2026-02-09,4601044.0,560
CBKM,Consumers Bancorp Inc /Oh/,26,4,59,2025-12-08,2026-02-05,6208.0,560
LAKE,Lakeland Industries Inc,25,6,30,2025-12-22,2026-01-21,30111.0,560
AUBN,"Auburn National Bancorporation, Inc",26,2,65,2025-12-02,2026-02-05,2570.0,540
CMTV,Community Bancorp /Vt,24,3,44,2026-01-05,2026-02-18,24041.0,510
GPUS,"Hyperscale Data, Inc.",25,1,46,2025-11-21,2026-01-06,6469710.0,510
ONMD,Onemednet Corp,24,3,5,2025-11-27,2025-12-02,15773708.0,510
GTE,Gran Tierra Energy Inc.,24,2,89,2025-11-21,2026-02-18,3714985.0,500
ONCY,Oncolytics Biotech Inc,22,6,27,2026-01-21,2026-02-17,978464.0,500
MIGI,Mawson Infrastructure Group Inc.,24,1,23,2026-01-13,2026-02-05,5721588.0,490
SQNS,Sequans Communications,24,1,22,2026-01-12,2026-02-03,892128.0,490
BUKS,Butler National Corp,23,3,26,2025-12-24,2026-01-19,87210.0,490
RGCO,Rgc Resources Inc,21,3,67,2025-12-04,2026-02-09,267.0,450
NEWT,"Newtekone, Inc.",20,5,44,2025-12-09,2026-01-22,37713.0,450
DMLP,"Dorchester Minerals, L.P.",20,4,83,2025-11-27,2026-02-18,196163.0,440
IMRX,Immuneering Corp,20,4,12,2026-01-15,2026-01-27,207276.0,440
EML,Eastern Co,21,2,31,2025-11-21,2025-12-22,28864.0,440
JYNT,Joint Corp,21,1,84,2025-11-26,2026-02-18,175990.0,430
SRZN,"Surrozen, Inc./De",20,2,77,2025-12-03,2026-02-18,1337639.0,420
RNXT,"Renovorx, Inc.",20,2,64,2025-11-25,2026-01-28,156000.0,420
ALMS,Alumis Inc.,20,2,59,2025-11-21,2026-01-19,6551115.0,420
ANDG,Andersen Group Inc.,20,2,4,2025-12-22,2025-12-26,1593644.0,420
GAIA,"Gaia, Inc",20,2,17,2025-12-09,2025-12-26,50825.0,420
PRPO,"Precipio, Inc.",20,1,66,2025-11-21,2026-01-26,496.0,410
NAVN,"Navan, Inc.",19,3,27,2025-12-19,2026-01-15,11388964.0,410
ALT,"Altimmune, Inc.",20,1,23,2025-12-23,2026-01-15,124108.0,410
MLP,Maui Land & Pineapple Co Inc,19,2,24,2025-11-24,2025-12-18,100278.0,400
COCP,"Cocrystal Pharma, Inc.",19,1,78,2025-11-26,2026-02-12,708000.0,390
FMBM,F&M Bank Corp,19,1,51,2025-12-22,2026-02-11,3288.0,390
LFT,"Lument Finance Trust, Inc.",18,3,48,2025-11-27,2026-01-14,340400.0,390
QDEL,Quidelortho Corp,17,3,89,2025-11-21,2026-02-18,94200.0,370
FGBI,"First Guaranty Bancshares, Inc.",18,1,44,2025-11-24,2026-01-07,1127469.0,370
CHUC,"Charlie'S Holdings, Inc.",16,4,62,2025-12-18,2026-02-18,3250000.0,360
CCFN,Muncy Columbia Financial Corp,17,2,55,2025-12-16,2026-02-09,5475.0,360
HYPD,"Hyperion Defi, Inc.",17,2,17,2025-12-22,2026-01-08,668866.0,360
BMNM,"Bimini Capital Management, Inc.",16,4,5,2025-12-24,2025-12-29,2137980.0,360
SMRT,"Smartrent, Inc.",17,2,24,2025-11-24,2025-12-18,1318172.0,360
EMBY,"Embassy Bancorp, Inc.",15,6,7,2025-12-05,2025-12-12,14934.0,360
AVBC,"Avidia Bancorp, Inc.",15,5,89,2025-11-21,2026-02-18,45237.0,350
TOFB,Tofutti Brands Inc,17,1,45,2025-12-19,2026-02-02,253900.0,350
GLSI,"Greenwich Lifesciences, Inc.",17,1,51,2025-12-01,2026-01-21,54900.0,350
AKTS,"Aktis Oncology, Inc.",16,3,7,2026-01-13,2026-01-20,17611476.0,350
PROP,Prairie Operating Co.,17,1,42,2025-11-25,2026-01-06,6729798.0,350
GLP,Global Partners LP,17,1,38,2025-11-21,2025-12-29,104063.0,350
NEXT,Nextdecade Corp,17,1,26,2025-11-21,2025-12-17,15644427.0,350
WERN,Werner Enterprises Inc,14,7,1,2025-12-02,2025-12-03,12618.0,350
VRCA,Verrica Pharmaceuticals Inc.,15,5,2,2025-11-26,2025-11-28,12709038.0,350
CR,Crane Co,16,2,3,2026-02-03,2026-02-06,21856.0,340
NWFL,Norwood Financial Corp,16,2,6,2026-01-29,2026-02-04,38800.0,340
GME,Gamestop Corp.,16,2,9,2026-01-21,2026-01-30,4116000.0,340
WBI,Waterbridge Infrastructure LLC,16,2,5,2026-01-08,2026-01-13,52572.0,340
CJMB,Callan Jmb Inc.,16,2,32,2025-12-11,2026-01-12,194279.0,340
WYY,Widepoint Corp,16,2,9,2025-12-31,2026-01-09,18000.0,340
NFJ,"Virtus Dividend, Interest & Premium Strategy Fund",16,1,19,2026-01-30,2026-02-18,1279795.0,330
ZIVO,"Zivo Bioscience, Inc.",15,3,77,2025-12-03,2026-02-18,106756.0,330
CZNC,Citizens & Northern Corp,16,1,66,2025-12-09,2026-02-13,1948.0,330
TCBI,Texas Capital Bancshares Inc/Tx,16,1,14,2026-01-28,2026-02-11,94770.0,330
YYAI,Airwa Inc.,16,1,20,2026-01-08,2026-01-28,22615748.0,330
MPB,Mid Penn Bancorp Inc,16,1,47,2025-11-21,2026-01-07,4220.0,330
COO,"Cooper Companies, Inc.",15,3,12,2025-12-17,2025-12-29,48826.0,330
VANI,"Vivani Medical, Inc.",15,2,63,2025-12-17,2026-02-18,18293627.0,320
SGP,"Spyglass Pharma, Inc.",15,2,6,2026-02-11,2026-02-17,19900000.0,320
RAL,Ralliant Corp,15,2,7,2026-02-10,2026-02-17,30890.0,320
BOBS,"Bob'S Discount Furniture, Inc.",15,2,2,2026-02-09,2026-02-11,93885.0,320
MDBH,"Mdb Capital Holdings, LLC",15,2,36,2025-12-04,2026-01-09,74196.0,320
IMNM,Immunome Inc.,15,2,17,2025-12-19,2026-01-05,227561.0,320
AMR,"Alpha Metallurgical Resources, Inc.",15,2,11,2025-12-11,2025-12-22,404152.0,320
PW,Power Reit,15,1,25,2026-01-19,2026-02-13,119692.0,310
APRE,"Aprea Therapeutics, Inc.",14,3,56,2025-12-12,2026-02-06,214577.0,310
NRIM,Northrim Bancorp Inc,14,3,56,2025-12-11,2026-02-05,17432.0,310
UA,"Under Armour, Inc.",15,1,36,2025-12-30,2026-02-04,147268751.0,310
OTH,Off the Hook Ys Inc.,14,3,63,2025-11-25,2026-01-27,99873.0,310
SAIC,Science Applications International Corp,13,5,26,2025-12-17,2026-01-12,7100.0,310
MRUS,Merus N.V.,15,1,17,2025-12-19,2026-01-05,312882113.0,310
MMS,"Maximus, Inc.",13,3,76,2025-12-03,2026-02-17,15868.0,290
LUCK,Lucky Strike Entertainment Corp,13,3,76,2025-12-03,2026-02-17,165602.0,290
EIKN,"Eikon Therapeutics, Inc.",13,3,4,2026-02-09,2026-02-13,9804366.0,290
GABC,"German American Bancorp, Inc.",14,1,36,2025-12-17,2026-01-22,494.0,290
IVFH,Innovative Food Holdings Inc,13,3,11,2026-01-09,2026-01-20,4349999.0,290
DGICA,Donegal Group Inc,14,1,25,2025-11-21,2025-12-16,371600.0,290
CHRW,"C. H. Robinson Worldwide, Inc.",12,4,2,2026-02-16,2026-02-18,9126.0,280
ENTX,Entera Bio Ltd.,13,2,49,2025-12-31,2026-02-18,160000.0,280
CING,Cingulate Inc.,12,4,2,2026-02-11,2026-02-13,99222.0,280
MSTR,Strategy Inc,13,2,62,2025-11-26,2026-01-27,25148.0,280
DLHC,Dlh Holdings Corp.,13,1,67,2025-12-13,2026-02-18,197426.0,270
VRNS,Varonis Systems Inc,12,3,2,2026-02-11,2026-02-13,157515.0,270
MANE,"Veradermics, Inc",12,3,6,2026-02-06,2026-02-12,5308311.0,270
CWBC,Community West Bancshares,12,3,64,2025-12-03,2026-02-05,3268.0,270
NWBI,"Northwest Bancshares, Inc.",13,1,72,2025-11-24,2026-02-04,26002.0,270
ACRV,"Acrivon Therapeutics, Inc.",12,3,6,2026-01-16,2026-01-22,271328.0,270
ADC,Agree Realty Corp,12,3,20,2025-12-30,2026-01-19,158000.0,270
BH,Biglari Holdings Inc.,13,1,27,2025-11-25,2025-12-22,34535.0,270
HYNE,"Hoyne Bancorp, Inc.",12,3,1,2025-12-08,2025-12-09,282852.0,270
SRBK,"Sr Bancorp, Inc.",12,3,13,2025-11-25,2025-12-08,7500.0,270
NWPP,New Peoples Bankshares Inc,12,2,83,2025-11-27,2026-02-18,508595.0,260
GEF,"Greif, Inc",12,2,85,2025-11-24,2026-02-17,52078.0,260
NKE,"Nike, Inc.",12,2,12,2025-12-24,2026-01-05,300316.0,260
AGIG,"Abundia Global Impact Group, Inc.",12,2,9,2025-12-24,2026-01-02,241844.0,260
MDLN,Medline Inc.,12,2,3,2025-12-23,2025-12-26,71006888.0,260
MDRR,"Medalist Diversified Reit, Inc.",12,2,12,2025-12-04,2025-12-16,230194.0,260
CDNL,Cardinal Infrastructure Group Inc.,12,2,3,2025-12-12,2025-12-15,123000.0,260
TENX,"Tenax Therapeutics, Inc.",11,4,24,2025-11-21,2025-12-15,47196.0,260
INV,"Innventure, Inc.",11,4,11,2025-11-24,2025-12-05,109686.0,260
BWFG,"Bankwell Financial Group, Inc.",12,1,70,2025-12-09,2026-02-17,7616.0,250
THM,International Tower Hill Mines Ltd,12,1,8,2026-01-28,2026-02-05,129947212.0,250
PETV,"Petvivo Holdings, Inc.",12,1,3,2026-01-19,2026-01-22,3937240.0,250
LB,Landbridge Co LLC,12,1,5,2026-01-08,2026-01-13,14168.0,250
VENU,Venu Holding Corp,12,1,9,2025-12-31,2026-01-09,20984.0,250
EP,Empire Petroleum Corp,12,1,38,2025-12-02,2026-01-09,65404.0,250
BOC,Boston Omaha Corp,12,1,5,2025-12-31,2026-01-05,418500.0,250
PPTIN,"Presidio Property Trust, Inc.",12,1,5,2025-12-31,2026-01-05,84000.0,250
ASTS,"Ast Spacemobile, Inc.",12,1,38,2025-11-25,2026-01-02,8095.0,250
NWTG,"Newton Golf Company, Inc.",11,3,42,2025-11-21,2026-01-02,296098.0,250
VSTS,Vestis Corp,11,3,18,2025-12-08,2025-12-26,3471684.0,250
RZLT,"Rezolute, Inc.",10,5,3,2025-12-16,2025-12-19,245500.0,250
CFBK,Cf Bankshares Inc.,11,3,10,2025-12-09,2025-12-19,5471.0,250
DFDV,Defi Development Corp.,11,3,19,2025-11-26,2025-12-15,110256.0,250
SELF,"Global Self Storage, Inc.",11,3,18,2025-11-21,2025-12-09,97146.0,250
FUSB,"First Us Bancshares, Inc.",12,1,14,2025-11-24,2025-12-08,28270.0,250
LSAK,Lesaka Technologies Inc,11,2,65,2025-12-10,2026-02-13,5752533.0,240
AZO,Autozone Inc,11,2,13,2025-12-13,2025-12-26,1333.0,240
SVCO,"Silvaco Group, Inc.",10,4,26,2025-11-21,2025-12-17,118200.0,240
FOSL,"Fossil Group, Inc.",10,4,17,2025-11-21,2025-12-08,459782.0,240
CGEH,"Capstone Green Energy Holdings, Inc.",10,4,2,2025-11-26,2025-11-28,347500.0,240
GALT,Galectin Therapeutics Inc,11,1,50,2025-12-24,2026-02-12,25700.0,230
QNTO,"Quaint Oak Bancorp, Inc.",10,3,81,2025-11-21,2026-02-10,9756.0,230
UTZ,"Utz Brands, Inc.",10,3,48,2025-11-25,2026-01-12,105524.0,230
STRR,"Star Equity Holdings, Inc.",11,1,46,2025-11-21,2026-01-06,663964.0,230
XZO,"Exzeo Group, Inc.",10,3,16,2025-12-10,2025-12-26,92120.0,230
BRR,"Procap Financial, Inc.",10,3,7,2025-12-19,2025-12-26,749000.0,230
NRDE,Nu Ride Inc.,11,1,31,2025-11-21,2025-12-22,507488.0,230
GRNT,"Granite Ridge Resources, Inc.",11,1,28,2025-11-21,2025-12-19,48736.0,230
ZBIO,"Zenas Biopharma, Inc.",10,2,37,2026-01-12,2026-02-18,537535.0,220
TTRX,Turn Therapeutics Inc.,10,2,22,2025-11-24,2025-12-16,72404.0,220
ACVA,Acv Auctions Inc.,10,1,57,2025-12-18,2026-02-13,201336.0,210
STAA,Staar Surgical Co,10,1,56,2025-11-24,2026-01-19,4736552.0,210
ANNX,"Annexon, Inc.",10,1,47,2025-11-21,2026-01-07,3231801.0,210
MYSZ,"My Size, Inc.",10,1,42,2025-11-24,2026-01-05,76405.0,210
ROLR,"High Roller Technologies, Inc.",9,3,17,2025-12-09,2025-12-26,61040.0,210
GRND,Grindr Inc.,10,1,9,2025-12-03,2025-12-12,1760000.0,210
RPD,"Rapid7, Inc.",9,3,13,2025-11-25,2025-12-08,321490.0,210
KVHI,Kvh Industries Inc De,9,2,76,2025-12-03,2026-02-17,385980.0,200
TBBK,"Bancorp, Inc.",9,2,11,2026-02-06,2026-02-17,27240.0,200
FRST,Primis Financial Corp.,9,2,62,2025-12-13,2026-02-13,15094.0,200
FAST,Fastenal Co,9,2,84,2025-11-21,2026-02-13,2280.0,200
LIFE,Ethos Technologies Inc.,9,2,4,2026-02-02,2026-02-06,1323677.0,200
ATLO,Ames National Corp,9,2,73,2025-11-25,2026-02-06,1760.0,200
IPSC,"Century Therapeutics, Inc.",9,2,42,2025-11-21,2026-01-02,458240.0,200
ELAN,Elanco Animal Health Inc,8,4,2,2025-12-16,2025-12-18,86900.0,200
PARK,"Park Dental Partners, Inc.",9,2,4,2025-12-04,2025-12-08,31629.0,200
J,Jacobs Solutions Inc.,9,2,2,2025-11-26,2025-11-28,7539.0,200
NEOG,Neogen Corp,9,1,30,2026-01-19,2026-02-18,767.0,190
BMI,Badger Meter Inc,8,3,3,2026-02-10,2026-02-13,21660.0,190
PEBO,Peoples Bancorp Inc,9,1,64,2025-11-26,2026-01-29,2828.0,190
VAC,Marriott Vacations Worldwide Corp,8,3,54,2025-11-21,2026-01-14,91036.0,190
IOR,Income Opportunity Realty Investors Inc /Tx/,9,1,33,2025-12-10,2026-01-12,7780.0,190
QNBC,Qnb Corp.,9,1,48,2025-11-25,2026-01-12,4225.0,190
ADMQ,"Adm Endeavors, Inc.",9,1,24,2025-12-13,2026-01-06,1872200.0,190
PODC,"Podcastone, Inc.",9,1,29,2025-11-24,2025-12-23,62819.0,190
AFCG,Advanced Flower Capital Inc.,9,1,13,2025-12-04,2025-12-17,392000.0,190
BLND,"Blend Labs, Inc.",9,1,17,2025-11-21,2025-12-08,6973599.0,190
MSBI,"Midland States Bancorp, Inc.",8,3,3,2025-12-05,2025-12-08,32196.0,190
EONR,Eon Resources Inc.,8,3,8,2025-11-25,2025-12-03,401474.0,190
GLOO,"Gloo Holdings, Inc.",8,3,3,2025-11-21,2025-11-24,1575500.0,190
IP,International Paper Co /New/,8,2,4,2026-02-02,2026-02-06,300000.0,180
CCNE,Cnb Financial Corp/Pa,8,2,3,2026-02-03,2026-02-06,7500.0,180
CBK,"Commercial Bancgroup, Inc.",8,2,4,2026-02-02,2026-02-06,2864.0,180
AIG,"American International Group, Inc.",8,2,36,2026-01-01,2026-02-06,164.0,180
AMTB,Amerant Bancorp Inc.,8,2,7,2026-01-29,2026-02-05,23264.0,180
ALLY,Ally Financial Inc.,8,2,8,2026-01-26,2026-02-03,141464.0,180
RLI,Rli Corp,8,2,3,2026-01-26,2026-01-29,28000.0,180
VIRC,Virco Mfg Corporation,8,2,11,2026-01-08,2026-01-19,18000.0,180
INTZ,Intrusion Inc,8,2,3,2026-01-13,2026-01-16,18700.0,180
PMCB,"Pharmacyte Biotech, Inc.",8,2,5,2026-01-08,2026-01-13,640000.0,180
UPXI,"Upexi, Inc.",8,2,35,2025-11-24,2025-12-29,700000.0,180
BFLY,"Butterfly Network, Inc.",8,2,25,2025-11-24,2025-12-19,9130344.0,180
ULBI,Ultralife Corp,8,2,24,2025-11-24,2025-12-18,168628.0,180
DOMH,Dominari Holdings Inc.,8,2,4,2025-12-11,2025-12-15,192000.0,180
IMMX,"Immix Biopharma, Inc.",8,2,4,2025-12-11,2025-12-15,6064.0,180
SCKT,"Socket Mobile, Inc.",8,2,12,2025-11-21,2025-12-03,137654.0,180
BCDA,"Biocardia, Inc.",8,1,53,2025-12-18,2026-02-09,11900.0,170
USAR,"USA Rare Earth, Inc.",8,1,5,2026-01-30,2026-02-04,405200.0,170
BDSX,Biodesix Inc,8,1,6,2026-01-27,2026-02-02,729860.0,170
TCI,Transcontinental Realty Investors Inc,8,1,12,2026-01-15,2026-01-27,560184.0,170
PALI,"Palisade Bio, Inc.",8,1,13,2026-01-14,2026-01-27,40000.0,170
MYNZ,Mainz Biomed N.V.,8,1,7,2026-01-19,2026-01-26,5315400.0,170
LMNR,Limoneira Co,8,1,8,2026-01-07,2026-01-15,100000.0,170
INDV,Indivior Plc,8,1,5,2026-01-08,2026-01-13,10184.0,170
FKYS,First Keystone Corp,8,1,9,2025-12-31,2026-01-09,11200.0,170
SUNS,"Sunrise Realty Trust, Inc.",8,1,47,2025-11-21,2026-01-07,535580.0,170
PHIO,Phio Pharmaceuticals Corp.,8,1,43,2025-11-25,2026-01-07,40000.0,170
BNTC,Benitec Biopharma Inc.,8,1,10,2025-12-23,2026-01-02,761456.0,170
ARX,Accelerant Holdings,7,3,31,2025-11-21,2025-12-22,90684.0,170
MMLP,Martin Midstream Partners L.P.,8,1,20,2025-11-26,2025-12-16,86109.0,170
AEBI,Aebi Schmidt Holding AG,7,3,16,2025-11-24,2025-12-10,40000.0,170
ALIT,"Alight, Inc. / Delaware",8,1,12,2025-11-26,2025-12-08,304134.0,170
COCH,"Envoy Medical, Inc.",6,4,0,2026-02-18,2026-02-18,20433650.0,160
ASST,"Strive, Inc.",7,2,63,2025-12-17,2026-02-18,3041890.0,160
PRU,Prudential Financial Inc,7,2,8,2026-02-10,2026-02-18,4450.0,160
SPGI,S&P Global Inc.,7,2,32,2026-01-16,2026-02-17,7592.0,160
