ticker,company,purchase_count,unique_insiders,days_span,first_purchase,last_purchase,total_qty,confidence_score
TECX,"Tectonic Therapeutic, Inc.",7,2,5,2026-02-12,2026-02-17,31500.0,160
SPT,"Sprout Social, Inc.",7,2,31,2025-12-19,2026-01-19,647919.0,160
AISP,"Airship Ai Holdings, Inc.",7,2,45,2025-11-21,2026-01-05,512000.0,160
ICU,Seastar Medical Holding Corp,7,2,14,2025-12-12,2025-12-26,60300.0,160
NXDT,Nexpoint Diversified Real Estate Trust,7,2,19,2025-11-21,2025-12-10,55407.0,160
CNVS,Cineverse Corp.,5,5,0,2026-02-18,2026-02-18,202500.0,150
BFST,"Business First Bancshares, Inc.",7,1,20,2026-01-28,2026-02-17,6360.0,150
MHH,"Mastech Digital, Inc.",7,1,56,2025-12-12,2026-02-06,31739.0,150
HQI,"Hirequest, Inc.",7,1,8,2025-12-30,2026-01-07,106216.0,150
SLSN,"Solesence, Inc.",7,1,24,2025-12-12,2026-01-05,115168.0,150
ELWT,"Elauwit Connection, Inc.",6,3,2,2025-12-16,2025-12-18,17000.0,150
NSPR,"Inspiremd, Inc.",7,1,7,2025-12-08,2025-12-15,45625.0,150
ANVS,"Annovis Bio, Inc.",7,1,16,2025-11-24,2025-12-10,247600.0,150
LAB,Standard Biotools Inc.,7,1,17,2025-11-21,2025-12-08,25950000.0,150
LBRA,1847 Holdings LLC,7,1,17,2025-11-21,2025-12-08,1925098.0,150
OWL,Blue Owl Capital Inc.,6,3,1,2025-12-04,2025-12-05,633340.0,150
ENR,"Energizer Holdings, Inc.",6,3,2,2025-12-03,2025-12-05,52000.0,150
ARE,"Alexandria Real Estate Equities, Inc.",6,2,67,2025-12-13,2026-02-18,84300.0,140
SMBK,Smartfinancial Inc.,6,2,15,2026-01-29,2026-02-13,3270.0,140
SHBI,Shore Bancshares Inc,6,2,83,2025-11-21,2026-02-12,23500.0,140
IT,Gartner Inc,6,2,61,2025-12-13,2026-02-12,130050.0,140
SOFI,"Sofi Technologies, Inc.",6,2,5,2026-02-06,2026-02-11,30000.0,140
ABT,Abbott Laboratories,6,2,14,2026-01-27,2026-02-10,95200.0,140
NBBK,"Nb Bancorp, Inc.",6,2,45,2025-12-22,2026-02-05,49736.0,140
FWDI,"Forward Industries, Inc.",6,2,10,2025-12-16,2025-12-26,42000.0,140
SCWO,374Water Inc.,6,2,5,2025-12-18,2025-12-23,1410000.0,140
OPTT,"Ocean Power Technologies, Inc.",6,2,2,2025-12-16,2025-12-18,57542.0,140
BMEA,"Biomea Fusion, Inc.",6,2,14,2025-12-03,2025-12-17,360000.0,140
CE,Celanese Corp,6,2,4,2025-12-12,2025-12-16,26400.0,140
AARD,"Aardvark Therapeutics, Inc.",6,2,3,2025-12-13,2025-12-16,30000.0,140
BLNK,Blink Charging Co.,6,2,3,2025-12-13,2025-12-16,295998.0,140
OFLX,"Omega Flex, Inc.",6,2,21,2025-11-25,2025-12-16,9152.0,140
ICCC,Immucell Corp /De/,6,2,7,2025-12-01,2025-12-08,38162.0,140
BRN,Barnwell Industries Inc,6,2,4,2025-11-27,2025-12-01,310077.0,140
AXR,Amrep Corp.,6,1,5,2026-02-13,2026-02-18,40446.0,130
TENB,"Tenable Holdings, Inc.",6,1,8,2026-02-10,2026-02-18,49500.0,130
SNES,"Senestech, Inc.",6,1,9,2026-02-09,2026-02-18,119745.0,130
PBHC,"Pathfinder Bancorp, Inc.",6,1,9,2026-02-09,2026-02-18,7143.0,130
OVBC,Ohio Valley Banc Corp,6,1,2,2026-02-16,2026-02-18,312.0,130
FNRN,First Northern Community Bancorp,6,1,4,2026-02-13,2026-02-17,8679.0,130
LFVN,Lifevantage Corp,6,1,61,2025-12-18,2026-02-17,17430.0,130
BOTJ,Bank of the James Financial Group Inc,6,1,77,2025-12-02,2026-02-17,2600.0,130
NG,Novagold Resources Inc,6,1,4,2026-02-09,2026-02-13,79410.0,130
KMB,Kimberly Clark Corp,6,1,3,2026-02-09,2026-02-12,30798.0,130
NZF,Nuveen Municipal Credit Income Fund,6,1,27,2026-01-06,2026-02-02,19254.0,130
EHSI,Elite Health Systems Inc.,6,1,41,2025-12-04,2026-01-14,2919768.0,130
CLYM,"Climb Bio, Inc.",6,1,28,2025-12-16,2026-01-13,657566.0,130
RDGL,Vivos Inc,6,1,46,2025-11-21,2026-01-06,800000.0,130
ABTC,American Bitcoin Corp.,6,1,10,2025-12-19,2025-12-29,754000.0,130
NTST,Netstreit Corp.,6,1,17,2025-12-09,2025-12-26,6000.0,130
HNRG,Hallador Energy Co,6,1,31,2025-11-24,2025-12-25,106000.0,130
SCND,Scientific Industries Inc,6,1,6,2025-12-16,2025-12-22,76400.0,130
LCGMF,Lion Copper & Gold Corp.,6,1,6,2025-12-16,2025-12-22,3309519.0,130
DTIL,Precision Biosciences Inc,6,1,1,2025-12-18,2025-12-19,14162.0,130
SILO,"Silo Pharma, Inc.",6,1,28,2025-11-21,2025-12-19,31000.0,130
IAUX,I-80 Gold Corp.,6,1,19,2025-11-27,2025-12-16,150000.0,130
MGLD,"Marygold Companies, Inc.",6,1,22,2025-11-24,2025-12-16,125704.0,130
CNTM,"Connectm Technology Solutions, Inc.",6,1,3,2025-12-12,2025-12-15,1087203.0,130
TBTC,Table Trac Inc,6,1,4,2025-12-08,2025-12-12,88704.0,130
UFI,Unifi Inc,6,1,7,2025-12-02,2025-12-09,200000.0,130
ADTN,"Adtran Holdings, Inc.",5,3,7,2025-11-26,2025-12-03,78946.0,130
HSY,Hershey Co,5,3,5,2025-11-26,2025-12-01,2800.0,130
BBWI,"Bath & Body Works, Inc.",6,1,1,2025-11-25,2025-11-26,66013.0,130
BY,"Byline Bancorp, Inc.",5,2,19,2026-01-30,2026-02-18,1426.0,120
FRAF,Franklin Financial Services Corp /Pa/,5,2,73,2025-12-01,2026-02-12,1178.0,120
AASP,Agassi Sports Entertainment Corp.,5,2,11,2026-01-29,2026-02-09,5000.0,120
LOB,"Live Oak Bancshares, Inc.",5,2,70,2025-11-25,2026-02-03,11380.0,120
UWHR,Uwharrie Capital Corp,5,2,21,2025-12-17,2026-01-07,2987.0,120
CRM,"Salesforce, Inc.",5,2,14,2025-12-09,2025-12-23,197808.0,120
ADGM,"Adagio Medical Holdings, Inc.",5,2,6,2025-12-16,2025-12-22,651945.0,120
WMG,Warner Music Group Corp.,5,2,11,2025-12-05,2025-12-16,178954.0,120
WEST,Westrock Coffee Co,5,2,21,2025-11-24,2025-12-15,370000.0,120
ADVM,"Adverum Biotechnologies, Inc.",5,2,2,2025-12-09,2025-12-11,486097.0,120
FRD,Friedman Industries Inc,5,2,12,2025-11-26,2025-12-08,5000.0,120
AP,Ampco Pittsburgh Corp,5,2,7,2025-11-27,2025-12-04,317000.0,120
IIPR,Innovative Industrial Properties Inc,5,2,7,2025-11-21,2025-11-28,10400.0,120
PDYN,Palladyne Ai Corp.,5,2,5,2025-11-21,2025-11-26,27300.0,120
CINF,Cincinnati Financial Corp,5,1,72,2025-12-08,2026-02-18,3280.0,110
OVLY,Oak Valley Bancorp,5,1,83,2025-11-27,2026-02-18,2014.0,110
APCX,Apptech Payments Corp.,5,1,79,2025-12-01,2026-02-18,359200.0,110
AVTR,"Avantor, Inc.",5,1,69,2025-12-10,2026-02-17,1000000.0,110
MNRO,"Monro, Inc.",5,1,3,2026-02-09,2026-02-12,64950.0,110
BV,"Brightview Holdings, Inc.",5,1,70,2025-12-04,2026-02-12,35000.0,110
ECBK,"Ecb Bancorp, Inc. /Md/",5,1,64,2025-12-10,2026-02-12,13600.0,110
RUM,Rumble Inc.,5,1,79,2025-11-24,2026-02-11,4458376.0,110
EMPD,Empery Digital Inc.,5,1,7,2026-02-02,2026-02-09,2405649.0,110
FUNC,First United Corp/Md/,4,3,0,2026-02-09,2026-02-09,310.0,110
Q,"Qnity Electronics, Inc.",5,1,71,2025-11-24,2026-02-03,7240.0,110
CVM,Cel Sci Corp,5,1,53,2025-12-08,2026-01-30,160481.0,110
FNGR,"Fingermotion, Inc.",5,1,24,2025-12-09,2026-01-02,50000.0,110
EPSN,Epsilon Energy Ltd.,5,1,32,2025-11-24,2025-12-26,135200.0,110
LITS,"Lite Strategy, Inc.",5,1,35,2025-11-21,2025-12-26,292100.0,110
GLGI,"Greystone Logistics, Inc.",5,1,35,2025-11-21,2025-12-26,75000.0,110
KLXE,"Klx Energy Services Holdings, Inc.",5,1,3,2025-12-16,2025-12-19,149500.0,110
SXTP,"60 Degrees Pharmaceuticals, Inc.",5,1,6,2025-12-13,2025-12-19,54936.0,110
WVVI,Willamette Valley Vineyards Inc,4,3,23,2025-11-25,2025-12-18,12121.0,110
MIDD,Middleby Corp,5,1,7,2025-12-10,2025-12-17,208146.0,110
RHEP,"Regional Health Properties, Inc",5,1,5,2025-12-10,2025-12-15,28953.0,110
MNR,Mach Natural Resources LP,5,1,16,2025-11-26,2025-12-12,183660.0,110
TISI,Team Inc,5,1,6,2025-12-04,2025-12-10,48094.0,110
WAFD,Wafd Inc,5,1,8,2025-11-27,2025-12-05,15000.0,110
HLF,Herbalife Ltd.,5,1,13,2025-11-21,2025-12-04,37600.0,110
WTW,Willis Towers Watson Plc,4,2,2,2026-02-16,2026-02-18,4223.0,100
CVCO,"Cavco Industries, Inc.",4,2,1,2026-02-09,2026-02-10,2300.0,100
SEI,"Solaris Energy Infrastructure, Inc.",4,2,3,2025-12-19,2025-12-22,16578.0,100
GOGO,Gogo Inc.,4,2,28,2025-11-21,2025-12-19,599991.0,100
CTTH,"Ctt Pharmaceutical Holdings, Inc.",4,2,25,2025-11-24,2025-12-19,279500.0,100
RLMD,"Relmada Therapeutics, Inc.",4,2,1,2025-12-17,2025-12-18,78330.0,100
SI,"Shoulder Innovations, Inc.",4,2,1,2025-12-16,2025-12-17,18400.0,100
SRTA,"Strata Critical Medical, Inc.",4,2,4,2025-12-08,2025-12-12,44000.0,100
JFB,Jfb Construction Holdings,4,2,2,2025-12-10,2025-12-12,14900.0,100
FISV,Fiserv Inc,4,2,1,2025-12-03,2025-12-04,49800.0,100
GSHD,"Goosehead Insurance, Inc.",4,2,2,2025-12-01,2025-12-03,14200.0,100
KTTA,Pasithea Therapeutics Corp.,4,2,1,2025-12-02,2025-12-03,333332.0,100
AUID,Authid Inc.,4,2,6,2025-11-25,2025-12-01,248558.0,100
TPC,Tutor Perini Corp,4,2,7,2025-11-21,2025-11-28,125000.0,100
SAVA,Cassava Sciences Inc,4,2,5,2025-11-21,2025-11-26,305370.0,100
WEN,Wendy'S Co,4,2,1,2025-11-24,2025-11-25,4400.0,100
CNS,"Cohen & Steers, Inc.",4,2,3,2025-11-21,2025-11-24,250000.0,100
RHLD,"Resolute Holdings Management, Inc.",4,2,3,2025-11-21,2025-11-24,8336.0,100
SONO,Sonos Inc,4,1,9,2026-02-09,2026-02-18,2846429.0,90
ONEW,Onewater Marine Inc.,4,1,84,2025-11-26,2026-02-18,116238.0,90
KKR,Kkr & Co. Inc.,4,1,5,2026-02-12,2026-02-17,200000.0,90
FEED,"Envue Medical, Inc.",4,1,5,2026-02-12,2026-02-17,960000.0,90
LAW,"Cs Disco, Inc.",4,1,5,2026-02-12,2026-02-17,12000.0,90
AVR,Anteris Technologies Global Corp.,4,1,3,2026-02-10,2026-02-13,20000000.0,90
CEPS,"Cantor Equity Partners Vi, Inc.",4,1,3,2026-02-10,2026-02-13,1200000.0,90
PATK,Patrick Industries Inc,4,1,3,2026-02-10,2026-02-13,4000.0,90
OFRM,"Once Upon A Farm, Pbc",4,1,3,2026-02-10,2026-02-13,22220.0,90
BATRA,"Atlanta Braves Holdings, Inc.",4,1,79,2025-11-24,2026-02-11,118266.0,90
PAYX,Paychex Inc,4,1,1,2026-02-09,2026-02-10,4000.0,90
SHCO,Soho House & Co Inc.,4,1,3,2026-02-03,2026-02-06,44444444.0,90
CNXC,Concentrix Corp,4,1,3,2026-02-03,2026-02-06,4000.0,90
FCBC,First Community Bankshares Inc /Va/,4,1,3,2026-02-03,2026-02-06,2004.0,90
FCCO,First Community Corp /Sc/,4,1,3,2026-02-03,2026-02-06,2000.0,90
SGU,"Star Group, L.P.",4,1,3,2026-02-03,2026-02-06,420.0,90
MLAA,Mountain Lake Acquisition Corp. II,4,1,3,2026-02-02,2026-02-05,2040000.0,90
NOMA,Nomadar Corp.,4,1,3,2026-02-02,2026-02-05,1041732.0,90
IBM,International Business Machines Corp,4,1,3,2026-02-02,2026-02-05,4000.0,90
AGL,"Agilon Health, Inc.",4,1,3,2026-02-02,2026-02-05,324000.0,90
PKBK,"Parke Bancorp, Inc.",4,1,3,2026-02-02,2026-02-05,4000.0,90
BFC,Bank First Corp,4,1,3,2026-02-02,2026-02-05,600.0,90
RMBI,"Richmond Mutual Bancorporation, Inc.",4,1,3,2026-02-02,2026-02-05,1140.0,90
NBTB,Nbt Bancorp Inc,4,1,5,2026-01-30,2026-02-04,90920.0,90
WS,"Worthington Steel, Inc.",4,1,5,2026-01-30,2026-02-04,28000.0,90
ANIX,Anixa Biosciences Inc,4,1,5,2026-01-30,2026-02-04,40000.0,90
STRW,"Strawberry Fields Reit, Inc.",4,1,5,2026-01-30,2026-02-04,5724.0,90
EMAT,Evolution Metals & Technologies Corp.,4,1,5,2026-01-30,2026-02-04,4000.0,90
HLXC,Helix Acquisition Corp. III,4,1,5,2026-01-29,2026-02-03,3200000.0,90
FATN,Fatpipe Inc/Ut,4,1,5,2026-01-29,2026-02-03,18000.0,90
UBSI,United Bankshares Inc/Wv,4,1,5,2026-01-29,2026-02-03,404.0,90
MIRM,"Mirum Pharmaceuticals, Inc.",4,1,5,2026-01-28,2026-02-02,525700.0,90
INTC,Intel Corp,4,1,5,2026-01-28,2026-02-02,23528.0,90
EQPT,Equipmentshare.Com Inc,4,1,5,2026-01-28,2026-02-02,17140.0,90
CRSP,Crispr Therapeutics AG,4,1,5,2026-01-28,2026-02-02,6032.0,90
PMT,Pennymac Mortgage Investment Trust,4,1,5,2026-01-28,2026-02-02,5804.0,90
CVS,Cvs Health Corp,4,1,5,2026-01-28,2026-02-02,96.0,90
UAA,"Under Armour, Inc.",4,1,3,2026-01-27,2026-01-30,9341400.0,90
QTIH,"Qt Imaging Holdings, Inc.",4,1,3,2026-01-26,2026-01-29,96428.0,90
CMC,Commercial Metals Co,4,1,5,2026-01-23,2026-01-28,8000.0,90
RMCF,"Rocky Mountain Chocolate Factory, Inc.",4,1,5,2026-01-23,2026-01-28,45200.0,90
FIS,"Fidelity National Information Services, Inc.",4,1,5,2026-01-21,2026-01-26,3764.0,90
AKAN,Akanda Corp.,4,1,5,2026-01-21,2026-01-26,116144.0,90
PLAY,"Dave & Buster'S Entertainment, Inc.",4,1,5,2026-01-21,2026-01-26,2920.0,90
SRCO,"Sparta Commercial Services, Inc.",4,1,5,2026-01-21,2026-01-26,292000.0,90
AHH,"Armada Hoffler Properties, Inc.",4,1,5,2026-01-21,2026-01-26,1312.0,90
NVT,Nvent Electric Plc,4,1,3,2026-01-19,2026-01-22,8000.0,90
PK,Park Hotels & Resorts Inc.,4,1,3,2026-01-19,2026-01-22,11796.0,90
PRIM,Primoris Services Corp,4,1,3,2026-01-19,2026-01-22,48.0,90
MU,Micron Technology Inc,4,1,5,2026-01-16,2026-01-21,92800.0,90
GBCS,"Selectis Health, Inc.",4,1,5,2026-01-15,2026-01-20,24768.0,90
CLNN,Clene Inc.,4,1,5,2026-01-14,2026-01-19,133332.0,90
AMPG,"Amplitech Group, Inc.",4,1,5,2026-01-14,2026-01-19,8000.0,90
LPG,Dorian Lpg Ltd.,4,1,3,2026-01-12,2026-01-15,60000.0,90
APG,Api Group Corp,4,1,3,2026-01-12,2026-01-15,28000.0,90
ZNTL,"Zentalis Pharmaceuticals, Inc.",4,1,5,2026-01-09,2026-01-14,25839892.0,90
UPBD,"Upbound Group, Inc.",4,1,5,2026-01-09,2026-01-14,10008.0,90
MWA,"Mueller Water Products, Inc.",4,1,5,2026-01-09,2026-01-14,4500.0,90
PAR,Par Technology Corp,4,1,5,2026-01-08,2026-01-13,784140.0,90
FLYW,Flywire Corp,4,1,5,2026-01-08,2026-01-13,904448.0,90
NTLA,"Intellia Therapeutics, Inc.",4,1,5,2026-01-08,2026-01-13,600000.0,90
CDTX,"Cidara Therapeutics, Inc.",4,1,5,2026-01-08,2026-01-13,17048.0,90
RPLRT,Rithm Perpetual Life Residential Trust,4,1,5,2026-01-08,2026-01-13,60000.0,90
UNFI,United Natural Foods Inc,4,1,5,2026-01-07,2026-01-12,68000.0,90
CASY,Caseys General Stores Inc,4,1,5,2026-01-07,2026-01-12,1200.0,90
RCKT,"Rocket Pharmaceuticals, Inc.",4,1,5,2026-01-07,2026-01-12,40000.0,90
CPAY,"Corpay, Inc.",4,1,3,2026-01-06,2026-01-09,32000.0,90
GTLB,Gitlab Inc.,4,1,3,2026-01-06,2026-01-09,13104.0,90
OSG,Octave Specialty Group Inc,4,1,3,2026-01-06,2026-01-09,48000.0,90
NNUP,Nocopi Technologies Inc/Md/,4,1,3,2026-01-06,2026-01-09,133332.0,90
LTC,Ltc Properties Inc,4,1,3,2026-01-05,2026-01-08,40000.0,90
FG,"F&G Annuities & Life, Inc.",4,1,47,2025-11-21,2026-01-07,20000.0,90
EFOI,"Energy Focus, Inc/De",4,1,5,2026-01-01,2026-01-06,1048036.0,90
LGL,Lgl Group Inc,4,1,5,2026-01-01,2026-01-06,381548.0,90
IRD,"Opus Genetics, Inc.",4,1,5,2026-01-01,2026-01-06,656000.0,90
CLPR,Clipper Realty Inc.,4,1,5,2026-01-01,2026-01-06,233052.0,90
AROW,Arrow Financial Corp,4,1,5,2025-12-31,2026-01-05,12140.0,90
SGRP,"Spar Group, Inc.",4,1,5,2025-12-31,2026-01-05,220000.0,90
NMCO,Nuveen Municipal Credit Opportunities Fund,4,1,5,2025-12-31,2026-01-05,6000.0,90
MBIO,"Mustang Bio, Inc.",4,1,5,2025-12-31,2026-01-05,988.0,90
NRXS,"Neuraxis, Inc",4,1,3,2025-12-30,2026-01-02,1144552.0,90
EPD,Enterprise Products Partners L.P.,4,1,3,2025-12-30,2026-01-02,60000.0,90
USIO,"Usio, Inc.",4,1,3,2025-12-30,2026-01-02,792928.0,90
HHH,Howard Hughes Holdings Inc.,4,1,3,2025-12-30,2026-01-02,20000.0,90
MNPR,Monopar Therapeutics,4,1,3,2025-12-30,2026-01-02,6000.0,90
IMA,"Imagenebio, Inc.",4,1,3,2025-12-30,2026-01-02,64000.0,90
DLTH,Duluth Holdings Inc.,4,1,3,2025-12-30,2026-01-02,114216.0,90
TXMD,"Therapeuticsmd, Inc.",4,1,3,2025-12-30,2026-01-02,33600.0,90
QRHC,Quest Resource Holding Corp,4,1,3,2025-12-30,2026-01-02,20000.0,90
FFAI,Faraday Future Intelligent Electric Inc.,4,1,3,2025-12-30,2026-01-02,4.0,90
TCRX,"Tscan Therapeutics, Inc.",4,1,5,2025-12-24,2025-12-29,647204.0,90
PLX,"Protalix Biotherapeutics, Inc.",4,1,5,2025-12-24,2025-12-29,224000.0,90
AMLX,"Amylyx Pharmaceuticals, Inc.",4,1,5,2025-12-24,2025-12-29,32400.0,90
ESOA,Energy Services of America Corp,4,1,5,2025-12-24,2025-12-29,36400.0,90
ALNT,Allient Inc,4,1,5,2025-12-24,2025-12-29,3388.0,90
SSGC,Safespace Global Corp,4,1,5,2025-12-24,2025-12-29,400000.0,90
MCFT,"Mastercraft Boat Holdings, Inc.",4,1,3,2025-12-23,2025-12-26,539228.0,90
CNK,"Cinemark Holdings, Inc.",4,1,3,2025-12-23,2025-12-26,200000.0,90
KYTX,"Kyverna Therapeutics, Inc.",4,1,3,2025-12-23,2025-12-26,533332.0,90
AVGO,Broadcom Inc.,4,1,3,2025-12-23,2025-12-26,4000.0,90
EVMN,"Evommune, Inc.",4,1,3,2025-12-23,2025-12-26,4000.0,90
NMZ,Nuveen Municipal High Income Opportunity Fund,4,1,3,2025-12-23,2025-12-26,4000.0,90
CCXIU,Churchill Capital Corp Xi,4,1,3,2025-12-22,2025-12-25,2000000.0,90
LQR,Lqr House Inc.,4,1,3,2025-12-22,2025-12-25,8000000.0,90
XELB,"Xcel Brands, Inc.",4,1,15,2025-12-08,2025-12-23,262932.0,90
ATEX,Anterix Inc.,4,1,12,2025-12-11,2025-12-23,7220.0,90
BSBK,Bogota Financial Corp.,4,1,8,2025-12-10,2025-12-18,7600.0,90
VRA,"Vera Bradley, Inc.",4,1,1,2025-12-16,2025-12-17,706000.0,90
AMH,American Homes 4 Rent,4,1,21,2025-11-24,2025-12-15,16000.0,90
NGS,Natural Gas Services Group Inc,4,1,2,2025-12-10,2025-12-12,6250.0,90
